"0","# make faceted plot"
"0","# convert plot to grob"
"0","bar_grobs <-lapply(b_plots, ggplotGrob)"
"0","# set a standard width for all grobs"
"0","std_width <- bar_grobs[[1]]$widths"
"0","bar_std <- lapply(bar_grobs, function(x) {"
"0","                  x$widths <- std_width"
"0","                  return(x)})"
"0","# arrange ordinations"
"0","bar_g <- ggarrange(plotlist=bar_std,"
"0","                nrow = 1, ncol = 3)"
"0","ggsave(paste0(""outputs/summary/all_samples_facet_barplot.pdf""),"
"0","       plot = bar_g, "
"0","       width = 15,"
"0","       height = 5)"
