"0","# convert plot to grob"
"0","nmds_grobs <-lapply(list(p1,p2,p3,p4,p5,p6), ggplotGrob)"
"2","Transformation introduced infinite values in discrete y-axis"
"0","# set a standard width for all grobs"
"0","std_width <- nmds_grobs[[1]]$widths"
"0","nmds_std <- lapply(nmds_grobs, function(x) {"
"0","                  x$widths <- std_width"
"0","                  return(x)})"
"0","# arrange ordinations"
"0","g <- ggarrange(plotlist=nmds_std,"
"0","                nrow = 3, ncol = 2)"
"0","ggsave(paste0(""outputs/nmds/all_samples_facet_NMDS.pdf""),"
"0","       plot = g, "
"0","       width = 12,"
"0","       height = 14)"
