"0","MM_16S_phy <- readRDS(""../data/processed/cleaned/MM_16S_phy.rds"")"
"0","MM_16S_phy"
"1","phyloseq-class experiment-level object"
"1","
"
"1","otu_table()   OTU Table:         [ 5747 taxa and 1410 samples ]"
"1","
"
"1","sample_data() Sample Data:       [ 1410 samples by 54 sample variables ]"
"1","
"
"1","tax_table()   Taxonomy Table:    [ 5747 taxa by 6 taxonomic ranks ]"
"1","
"
"0","meta <- as(as(sample_data(MM_16S_phy), ""data.frame""), ""data.table"")"
"0","# summarize sampling effort by site"
"0","sample_number_by_site <- meta[,"
"0","                              .N,"
"0","                              by = .(site_name, habitat)][order(site_name, habitat)]"
"0","fwrite(sample_number_by_site, ""../data/processed/interim/sample_number_by_site.csv"")"
"0","sample_number_by_site"
